Video ID,Title,Published Date,Views,Likes,Comments,Date,Time,Year,Month,Day,MonthName,Video Category
VJpGzNG2et4,Asking our execs to sign old photos of themselves pt. 2,2025-08-07 22:09:06+00:00,876,30,1,2025-08-07,00:00:00,2025,8,7,Aug,Community / Fun
HCD8-JqCtH0,Figma for Edu: Smart animate with Figma Design,2025-08-07 16:13:36+00:00,1878,78,31,2025-08-07,00:00:00,2025,8,7,Aug,Education
Jp4A18QQz64,Office Hours: Introducing Figma Draw,2025-08-07 13:00:39+00:00,730,26,2,2025-08-07,00:00:00,2025,8,7,Aug,Product Updates
xwkuSspWcfI,How Astra Tech aligns design and dev across MENA | Figma Customer Stories,2025-08-06 17:01:30+00:00,1539,32,0,2025-08-06,00:00:00,2025,8,6,Aug,Design & Development
1AOwk1N8cFs,Office Hours: Introducing Figma Make,2025-08-06 13:00:04+00:00,2226,71,3,2025-08-06,00:00:00,2025,8,6,Aug,Product Updates
yw2T96J-dhI,How Figma helps On innovate at pace | Customer Stories,2025-08-05 17:01:16+00:00,3051,57,0,2025-08-05,00:00:00,2025,8,5,Aug,Other
zmNy95KSIIw,Office Hours: Introducing Figma Buzz,2025-08-05 13:41:52+00:00,1492,29,3,2025-08-05,00:00:00,2025,8,5,Aug,Product Updates
qLyv9UO51bI,Release Notes 2025: July Edition | Figma,2025-08-04 18:28:23+00:00,18763,384,42,2025-08-04,00:00:00,2025,8,4,Aug,Other
rAlNWzpGiiE,New to variable width stroke | Figma,2025-07-29 18:44:32+00:00,3895,121,12,2025-07-29,00:00:00,2025,7,29,Jul,Other
Slm6gr2ZV7k,Figma Design for beginners: Advocate sidebar — Kaitie and Lauren talk portfolios,2025-07-28 19:03:03+00:00,18780,48,3,2025-07-28,00:00:00,2025,7,28,Jul,Design & Development
Dv8tr65KIWA,Assemble the portfolio pages: Figma Design for beginners [11 of 13],2025-07-28 16:57:53+00:00,1300,28,3,2025-07-28,00:00:00,2025,7,28,Jul,Design & Development
G9ojik2MEeQ,Create the case study page: Figma Design for beginners [5 of 13],2025-07-28 16:55:29+00:00,1513,43,3,2025-07-28,00:00:00,2025,7,28,Jul,Design & Development
zzhSFobLkYw,Course overview: Figma Design for beginners [1 of 13],2025-07-28 16:53:04+00:00,6132,141,8,2025-07-28,00:00:00,2025,7,28,Jul,Design & Development
D_Hnu1f2YNY,Figma glass effect | full tutorial in related video,2025-07-22 14:05:02+00:00,8235,256,5,2025-07-22,00:00:00,2025,7,22,Jul,Other
x2LGggL6BNI,Figma Live: Shipping designs with AI at Anthropic,2025-07-21 20:12:51+00:00,11857,339,14,2025-07-21,00:00:00,2025,7,21,Jul,Design & Development
K00yhLfmwXo,BORAAAAAA,2025-07-02 18:41:01+00:00,4127,147,7,2025-07-02,00:00:00,2025,7,2,Jul,Other
2JlH9NYsNJg,Config 2025: Power of collective intelligence with Chris Lattner & Sho Kuwamoto,2025-06-26 14:07:22+00:00,1512,19,0,2025-06-26,00:00:00,2025,6,26,Jun,Other
kfVUlR9BnYQ,Config 2025: Programmable colors: bridging design and code with Irina Nazarova & Arthur Objartel,2025-06-25 14:04:55+00:00,3522,122,3,2025-06-25,00:00:00,2025,6,25,Jun,Design & Development
6l6El4xqIZ4,"Config 2025: Connecting code with craft with Katie Langerman, Lukas Opperman",2025-06-23 15:28:53+00:00,2620,57,0,2025-06-23,00:00:00,2025,6,23,Jun,Other
eMnjw5tTc04,Config 2025: Live with Baratunde Thurston: the human side of AI,2025-06-21 17:49:26+00:00,1141,16,2,2025-06-21,00:00:00,2025,6,21,Jun,Other
euaT3z4AO8U,Intro to Dev Mode 日本版 | Figma,2025-06-18 22:00:45+00:00,1592,10,0,2025-06-18,00:00:00,2025,6,18,Jun,Design & Development
CkKooyO0UV0,Explore Figma Draw,2025-06-03 18:50:47+00:00,9055,393,3,2025-06-03,00:00:00,2025,6,3,Jun,Other
AxLIfW9y5yw,Config 2025: How to make interactive animations with Figma with Carmen Ansio,2025-06-02 13:55:14+00:00,6387,175,6,2025-06-02,00:00:00,2025,6,2,Jun,Other
wZveSL6dQUc,Config 2025: How fast feedback enables smart design (UserTesting & Figma),2025-06-01 17:42:04+00:00,5658,103,11,2025-06-01,00:00:00,2025,6,1,Jun,Design & Development
ZoN6v_1zGa4,"Config 2025: Please, no glue on the cutting mat | designing for cinema with Annie Atkins",2025-05-30 03:40:23+00:00,2050,56,1,2025-05-30,00:00:00,2025,5,30,May,Design & Development
MDdMn8xD1mo,Config London 2025: How Figma became my gateway to physical product design with Timothy Achumba,2025-05-27 19:48:35+00:00,3474,91,10,2025-05-27,00:00:00,2025,5,27,May,Design & Development
GadLRCdViPU,Config London 2025: The web hasn’t happened yet with Nick Jones & Devin Jacoviello,2025-05-21 20:53:39+00:00,4313,148,6,2025-05-21,00:00:00,2025,5,21,May,Design & Development
77Vr5VZqVJU,Config 2025: Redefining fan engagement in the NBA with Jay Lee & Ellen McGirt,2025-05-18 04:03:14+00:00,3450,24,1,2025-05-18,00:00:00,2025,5,18,May,Other
aN9hmRIxzws,Config 2025: How Nicole McLaughlin reimagines waste and discarded materials,2025-05-16 12:11:24+00:00,2500,67,1,2025-05-16,00:00:00,2025,5,16,May,Other
CFBwwPDPa5s,Config 2025: Breaking and entering (and building culture along the way) with Jeff Staple,2025-05-15 06:53:01+00:00,4273,119,5,2025-05-15,00:00:00,2025,5,15,May,Other
dJ4DoFzTcBc,Config 2025: Redesigning the computer mouse with Corten Singer & Ryan Hudson-Peralta,2025-05-13 15:15:55+00:00,5905,173,10,2025-05-13,00:00:00,2025,5,13,May,Design & Development
vfGme7XCS1A,Figma Buzz: How to Create Assets,2025-05-11 19:00:52+00:00,26025,380,12,2025-05-11,00:00:00,2025,5,11,May,Other
5q8YAUTYAyk,"Config 2025: Figma product launch keynote (Dylan Field, CEO & Co-founder, Figma) LIVE at Moscone",2025-05-08 17:03:32+00:00,222040,5442,124,2025-05-08,00:00:00,2025,5,8,May,Other
cke01gWWwyo,Figma Design for K-12: Drawing with the pen tool,2025-04-04 11:01:01+00:00,5848,156,7,2025-04-04,00:00:00,2025,4,4,Apr,Design & Development
Jm6tSKY0qW0,Deep Dive: Designing AI features for FigJam (project walkthrough),2025-04-03 12:00:24+00:00,7537,171,9,2025-04-03,00:00:00,2025,4,3,Apr,Design & Development
PezChp6U654,Deep Dive: Designing Figma UI3 (Project Walkthrough),2025-03-31 10:30:16+00:00,5444,119,0,2025-03-31,00:00:00,2025,3,31,Mar,Design & Development
J2BOVrsdg8I,How Figma redesigned its Community page,2025-03-14 11:30:11+00:00,2821,56,0,2025-03-14,00:00:00,2025,3,14,Mar,Design & Development
rOD4kx27014,Your org chart doesn't have to be symmetrical — make it ugly,2025-02-03 13:01:18+00:00,5157,270,1,2025-02-03,00:00:00,2025,2,3,Feb,Other
P4RIgO9lBeg,The Hidden Layers of Design Systems with Atlassian's Design Architect | Figma,2025-01-17 13:00:37+00:00,6597,120,2,2025-01-17,00:00:00,2025,1,17,Jan,Design & Development
R8PEC154yeg,We listen and we don't judge,2024-12-19 23:22:22+00:00,7034,107,4,2024-12-19,00:00:00,2024,12,19,Dec,Other
1odqpkfkDL8,"A Guide to Auto Layout: Best Practices, Tips & Tricks | Figma",2024-12-05 00:07:39+00:00,184913,0,112,2024-12-05,00:00:00,2024,12,5,Dec,Other
6PAPWQUxfQI,Variables in Dev Mode Updates,2024-12-03 21:24:05+00:00,4635,95,2,2024-12-03,00:00:00,2024,12,3,Dec,Design & Development
MGlAf4M3de4,Figma AI: Rename your Layers and more | Figma,2024-11-01 21:51:36+00:00,13647,390,30,2024-11-01,00:00:00,2024,11,1,Nov,Other
KCFKPk9WJgw,"Github's Developer Workflow (Karan M.V., Sr Manager, DevRel)  | Figma",2024-10-29 20:29:25+00:00,5233,63,1,2024-10-29,00:00:00,2024,10,29,Oct,Design & Development
m4_KFckrW2c,Duplicate and Rotate (Making an Analog Clock Face) | Figma,2024-10-22 18:12:06+00:00,14234,489,16,2024-10-22,00:00:00,2024,10,22,Oct,Other
dZzUFZ9HREE,Release Notes 2024: September Edition | Figma,2024-10-04 23:44:20+00:00,22486,555,43,2024-10-04,00:00:00,2024,10,4,Oct,Other
3XIQZrrhx-I,Figma for Edu: Learning Auto Layout workshop,2024-10-01 22:54:56+00:00,37960,940,36,2024-10-01,00:00:00,2024,10,1,Oct,Education
8qsvvmzKLQA,RELEASE NOTES: Where we talk about new features and recap everything we shipped in Sept,2024-09-27 21:29:05+00:00,4270,0,4,2024-09-27,00:00:00,2024,9,27,Sep,Other
2Q2Ixhs-21Y,CSS color-mix() Plugin | Figma,2024-09-24 20:29:04+00:00,5100,231,12,2024-09-24,00:00:00,2024,9,24,Sep,Other
9ulHvwiwZaI,Inside the Minds: How Amtrak rethinks Experience Design with FigJam | Figma,2024-08-19 18:19:06+00:00,2469,32,2,2024-08-19,00:00:00,2024,8,19,Aug,Design & Development
SmarocuBv6c,How Spotify uses Code Connect to improve the design to code workflow | Figma,2024-07-25 02:58:52+00:00,5808,58,1,2024-07-25,00:00:00,2024,7,25,Jul,Design & Development
OiMs3k8rF1Y,Config APAC 2024: Blurring the line between designers and developers with Meng To,2024-07-23 18:34:44+00:00,2384,39,2,2024-07-23,00:00:00,2024,7,23,Jul,Design & Development
TSYfRzcRjpo,"Config APAC 2024: Designing from your soul with Feng Zhu (CEO, FZD School of Design) | Figma",2024-07-23 18:34:27+00:00,5961,333,9,2024-07-23,00:00:00,2024,7,23,Jul,Design & Development
VnvL8jpFra0,Config 2024: Strategic behaviors and mindsets of design executives | Figma,2024-07-22 19:07:13+00:00,3183,33,0,2024-07-22,00:00:00,2024,7,22,Jul,Design & Development
NibyIWzbua8,Quick start tips: Figma Slides — Part 1,2024-07-17 16:00:30+00:00,7121,245,1,2024-07-17,00:00:00,2024,7,17,Jul,Other
RvFSyxAWriw,"Config 2024: Drive design system adoption with Code Connect (Tom Lowry & Jake Albaugh, Figma)",2024-07-14 13:23:43+00:00,8354,95,3,2024-07-14,00:00:00,2024,7,14,Jul,Design & Development
vLM8bLwwhCY,Config APAC 2024: Live in Singapore,2024-07-10 08:55:22+00:00,12647,312,6,2024-07-10,00:00:00,2024,7,10,Jul,Other
uUwBdODvS5o,"Config 2024: The design renaissance (Reginé Gilbert, James Weldon Johnson, New York University)",2024-07-09 13:19:36+00:00,4682,103,3,2024-07-09,00:00:00,2024,7,9,Jul,Design & Development
tNGDgK0aMjA,"Config 2024: A modern definition of design craft (Ethan Eissman, SVP Design, Slack) | Figma",2024-07-08 23:48:25+00:00,4869,110,3,2024-07-08,00:00:00,2024,7,8,Jul,Design & Development
6r7-o1aYyxs,"Config 2024: Creating Figma plugins isn’t scary (Sara Vieira, Developer Relations Engineer, Orama)",2024-07-08 14:25:48+00:00,4312,81,4,2024-07-08,00:00:00,2024,7,8,Jul,Design & Development
zHy9vRjl134,Light Mode vs. Dark Mode at #ConfigAPAC,2024-07-06 00:55:31+00:00,18658,550,23,2024-07-06,00:00:00,2024,7,6,Jul,Other
Rcucf4LlQu0,Config 2024: Our digital product vision of augmented hospitality | Figma,2024-07-05 14:23:13+00:00,4687,43,2,2024-07-05,00:00:00,2024,7,5,Jul,Other
eOq1dgyPuHs,"Config 2024: Looking beyond screens (Imran Chaudhri & George Kedenburg III, Humane) | Figma",2024-07-05 02:50:03+00:00,9964,143,17,2024-07-05,00:00:00,2024,7,5,Jul,Other
-CYpixuRCgU,"Config 2024: How to build for, and with, Gen Z (Jiaona Zhang, CPO, Linktree) | Figma",2024-07-03 05:39:16+00:00,15289,466,18,2024-07-03,00:00:00,2024,7,3,Jul,Other
piRTrMcoIqA,"Config 2024: The value of opinions in design systems (Nate Baldwin, Senior Staff Designer, Adobe)",2024-06-30 04:48:04+00:00,9832,155,4,2024-06-30,00:00:00,2024,6,30,Jun,Design & Development
AM0ZzkLDsYw,"Config 2024: Hard truths about the future of product management (Claire Vo, CPO, LaunchDarkly)",2024-06-30 04:37:29+00:00,14393,214,12,2024-06-30,00:00:00,2024,6,30,Jun,Other
I4vvBidQcck,"Config 2024: The heirloom tomato org chart (Nan Yu, Head of Product, Linear) | Figma",2024-06-30 04:34:51+00:00,28679,644,16,2024-06-30,00:00:00,2024,6,30,Jun,Other
PEy2nmMgTRE,"Config 2024: Finding the right problem to solve, from Instagram to Artifact and beyond | Figma",2024-06-28 00:32:10+00:00,6769,81,3,2024-06-28,00:00:00,2024,6,28,Jun,Other
pswPT-iFHEE,Adjust your writing tone in Figma Slides,2024-06-27 21:10:30+00:00,41644,384,6,2024-06-27,00:00:00,2024,6,27,Jun,Other
xCJsRuH7v9w,Figma tutorial: Collaboration and handoff in Dev Mode,2024-06-26 17:02:20+00:00,46060,854,14,2024-06-26,00:00:00,2024,6,26,Jun,Design & Development
jWa-fR4Ip1s,Design with Soundharya: Product Designer at Figma #lofi #figma,2024-06-13 14:09:48+00:00,4805,131,6,2024-06-13,00:00:00,2024,6,13,Jun,Design & Development
yxqSEmTCVK0,How to get started with #FigJam AI #shorts,2024-05-08 14:00:50+00:00,5695,143,2,2024-05-08,00:00:00,2024,5,8,May,Other
W0ZzzmGPV-k,Figma Tip: Split tabs in Figma Desktop,2024-04-27 14:48:48+00:00,31849,668,43,2024-04-27,00:00:00,2024,4,27,Apr,Other
GEJ8hM3CWSo,Quick tip for creating string variables for typography in #figma #tips #shorts,2024-04-25 16:00:11+00:00,7724,248,0,2024-04-25,00:00:00,2024,4,25,Apr,Other
CilQQthtsjE,Framework: FAQs & Closing,2024-04-22 14:11:12+00:00,1824,19,4,2024-04-22,00:00:00,2024,4,22,Apr,Other
APNWWhXIg04,Figma tutorial: Variables for typography,2024-04-16 16:24:08+00:00,198584,3937,203,2024-04-16,00:00:00,2024,4,16,Apr,Other
OiyUVsylGL0,#Config2024 speaker drop. Config.Figma.com,2024-03-20 19:27:52+00:00,5560,221,0,2024-03-20,00:00:00,2024,3,20,Mar,Other
IqFEHOqf3_E,🇫🇷 In the file : Faire du Discovery avec Figma & Maze,2024-03-18 13:54:34+00:00,2331,26,3,2024-03-18,00:00:00,2024,3,18,Mar,Other
uHBrmPNQgPY,Multi-edit text editing,2024-03-06 16:52:17+00:00,23987,246,17,2024-03-06,00:00:00,2024,3,6,Mar,Other
0Czq3cVJXZs,Multi-edit: Applying transformations,2024-03-06 16:52:27+00:00,8664,196,2,2024-03-06,00:00:00,2024,3,6,Mar,Other
YUBuYU2zv4Q,Multi-edit introduction and overview,2024-03-06 16:51:12+00:00,106572,2533,132,2024-03-06,00:00:00,2024,3,6,Mar,Other
64Baf8B6sYg,Figma tutorial: Import to Figma design,2024-03-05 17:00:06+00:00,77236,195,3,2024-03-05,00:00:00,2024,3,5,Mar,Design & Development
NBvBUMXRoLo,British Airways: Increasing Design’s influence and impact,2024-02-27 17:30:03+00:00,1238,10,0,2024-02-27,00:00:00,2024,2,27,Feb,Design & Development
wukJ1MTRxgQ,Figma for Edu: Auto layout components,2024-02-27 16:40:40+00:00,47808,880,30,2024-02-27,00:00:00,2024,2,27,Feb,Education
SfSzxo3vqLo,"How does ""fun"" correlate with productivity?",2024-02-22 18:05:37+00:00,4126,63,0,2024-02-22,00:00:00,2024,2,22,Feb,Other
paLgXy4Hx30,My First Variable: Naming primitives,2024-02-15 18:13:49+00:00,8957,85,10,2024-02-15,00:00:00,2024,2,15,Feb,Other
alU3nAShLbo,Hall Pass: Making a color wheel and explaining hex codes in Figma,2024-01-16 20:04:26+00:00,8291,241,13,2024-01-16,00:00:00,2024,1,16,Jan,Other
0ioM6arfU-k,Figma for Edu: Variables and modes for layout in Figma,2024-01-02 15:14:04+00:00,45935,558,17,2024-01-02,00:00:00,2024,1,2,Jan,Education
KA2WwX7qlYA,Sync Variables to GitHub,2023-12-07 22:58:09+00:00,29063,281,23,2023-12-07,00:00:00,2023,12,7,Dec,Other
Zq4buLn8Gso,Building a slider component with auto layout,2023-12-07 19:53:25+00:00,20303,346,10,2023-12-07,00:00:00,2023,12,7,Dec,Other
fIXHpGmlG88,Generate a meeting board in seconds with FigJam AI #figjam #shorts,2023-11-09 18:00:22+00:00,7638,333,1,2023-11-09,00:00:00,2023,11,9,Nov,Other
Gd1U79ReW00,7 Minute Snippets: Collaboration Across Design and Development,2023-11-08 18:04:58+00:00,10103,331,20,2023-11-08,00:00:00,2023,11,8,Nov,Design & Development
m7xWpAug1hg,"Office hours: Getting started in Figma, AMA",2023-11-06 17:00:41+00:00,7505,128,4,2023-11-06,00:00:00,2023,11,6,Nov,Product Updates
L4E1yupkISI,FigJam tutorial: User journey mapping,2023-10-31 16:00:16+00:00,89067,1419,20,2023-10-31,00:00:00,2023,10,31,Oct,Other
JyCmacSyDY4,"Tokens, variables, and styles - Update: Introduction to design systems",2023-10-24 16:00:13+00:00,251772,4455,67,2023-10-24,00:00:00,2023,10,24,Oct,Design & Development
LSgbL8zt0Ns,Learning check in: Questions & tips,2023-10-18 14:00:15+00:00,6117,101,2,2023-10-18,00:00:00,2023,10,18,Oct,Other
ENL03X4F2sM,Lesson 2:  Structuring your file,2023-10-11 15:00:09+00:00,19421,277,15,2023-10-11,00:00:00,2023,10,11,Oct,Other
PYS48SH3Y9c,Adding multimedia in FigJam for K12,2023-10-06 18:32:52+00:00,5083,76,9,2023-10-06,00:00:00,2023,10,6,Oct,Other
phJyH0cDXiM,Top 5 FigJam Graphic Organizers,2023-08-25 23:02:57+00:00,5010,59,2,2023-08-25,00:00:00,2023,8,25,Aug,Other
vCnB8bAEFl4,Backing color styles with variables,2023-06-28 17:06:51+00:00,107594,1720,113,2023-06-28,00:00:00,2023,6,28,Jun,Other
Dh0pcGozAXU,"Navigating a new product “normal” that’s anything but - Tamar Yehoshua, Noah Levin (Config 2023)",2023-06-25 21:22:04+00:00,2814,33,3,2023-06-25,00:00:00,2023,6,25,Jun,Other
iQK7YGjxAHU,"Messy, complicated, useful: building Slack’s brand guidelines - Lisa P, Gabriela L. (Config 2023)",2023-06-25 17:16:08+00:00,4907,71,3,2023-06-25,00:00:00,2023,6,25,Jun,Other
APhECDy2U3U,"The future of responsive design - Una Kravets, Adam Argyle (Config 2023)",2023-06-25 14:00:46+00:00,22447,503,30,2023-06-25,00:00:00,2023,6,25,Jun,Design & Development
B6Qk_j9UGU8,Using color at scale for aesthetics and accessibility - Ashley Seto (Config 2023),2023-06-24 21:13:40+00:00,11702,307,16,2023-06-24,00:00:00,2023,6,24,Jun,Other
BJPrRpmeFfE,"AI and empowering creative careers - Scott Belsky, Brooke Hopper (Config 2023)",2023-06-23 23:45:00+00:00,4914,57,4,2023-06-23,00:00:00,2023,6,23,Jun,Other
fFM69TeU7kc,"Build great products together with your customers - Dylan Field, Bret Taylor (Config 2023)",2023-06-23 22:45:29+00:00,7474,91,3,2023-06-23,00:00:00,2023,6,23,Jun,Other
lEccln75Q7U,"Driving change with design systems and process - Matt Gottschalk, Aletheia Délivré (Config 2023)",2023-06-23 21:02:58+00:00,15519,199,0,2023-06-23,00:00:00,2023,6,23,Jun,Design & Development
-44qrQDnLMM,Config 2023,2023-06-21 20:44:07+00:00,171876,4958,5,2023-06-21,00:00:00,2023,6,21,Jun,Other
0c0QV_-6e_8,Auto Layout Updates Teaser (Config 2023),2023-06-21 16:40:15+00:00,18998,545,27,2023-06-21,00:00:00,2023,6,21,Jun,Other
G98Tc-79ECo,"🇫🇷 In the file : Content design system, la clé pour booster l’UX Writing",2023-06-16 16:00:10+00:00,6110,60,8,2023-06-16,00:00:00,2023,6,16,Jun,Design & Development
xSL0ZZGJNMM,How to improve collaboration between designers and developers #shorts,2023-05-30 16:00:58+00:00,12066,435,11,2023-05-30,00:00:00,2023,5,30,May,Design & Development
sHF6JSPWbzM,Define your design system's documentation - Lesson 2 part 3 : Introduction to design systems,2023-05-24 16:00:18+00:00,71041,887,12,2023-05-24,00:00:00,2023,5,24,May,Design & Development
YLo6g58vUm0,Welcome to design systems - Lesson 1 : Introduction to design systems,2023-05-24 16:00:06+00:00,303750,4890,73,2023-05-24,00:00:00,2023,5,24,May,Design & Development
oOJ5StJr-pU,Micro animations in Figma,2023-04-25 17:27:48+00:00,177141,4277,80,2023-04-25,00:00:00,2023,4,25,Apr,Other
CNQ_N7Pvyag,Figma for Education: Prototyping with Figma 101,2023-02-24 14:52:45+00:00,68826,954,12,2023-02-24,00:00:00,2023,2,24,Feb,Education
9wb9pV3Hf-s,In the file: Scaling from a DesignOps team of 1 to a team of many,2023-01-04 18:45:29+00:00,4673,57,6,2023-01-04,00:00:00,2023,1,4,Jan,Design & Development
66Dern0TjGs,Oldies but goodies,2022-12-09 22:58:36+00:00,15086,495,9,2022-12-09,00:00:00,2022,12,9,Dec,Other
mceYeR-s97I,Office hours: Prototyping like a pro,2022-12-05 17:00:25+00:00,27604,606,16,2022-12-05,00:00:00,2022,12,5,Dec,Product Updates
LmHj6_nyk54,Create a hamburger menu transition in Figma #shorts,2022-11-29 17:00:10+00:00,104829,6161,29,2022-11-29,00:00:00,2022,11,29,Nov,Other
nHSSUU7igmk,[ENG SUB] Design Systems not for “design” - Masanori Ueda (Schema 2022),2022-11-22 18:29:59+00:00,2479,25,0,2022-11-22,00:00:00,2022,11,22,Nov,Design & Development
co6t3x7OsWk,"Navigating complex system updates - Gonzalo Vasquez, Leonie Proske (Schema 2022)",2022-11-20 18:00:10+00:00,4222,52,6,2022-11-20,00:00:00,2022,11,20,Nov,Other
4dMAE3d4HT4,"Rebranding, or the subtle art of juggling new and legacy design systems - Qonto team (Schema 2022)",2022-11-20 17:30:00+00:00,5641,132,6,2022-11-20,00:00:00,2022,11,20,Nov,Design & Development
sqC-QAnVElM,Multidimensional design systems - Patrycja Rozmus (Schema 2022),2022-11-20 16:30:20+00:00,10266,172,4,2022-11-20,00:00:00,2022,11,20,Nov,Design & Development
Hgi6Br5Kde4,How to run effective team meetings in FigJam,2022-08-30 22:00:09+00:00,16845,323,9,2022-08-30,00:00:00,2022,8,30,Aug,Other
80_X-SXxnZQ,How to setup your Figma environment (Commons 2022),2022-08-23 22:11:45+00:00,4083,42,2,2022-08-23,00:00:00,2022,8,23,Aug,Other
ARA7bc2zrgw,How we jam: Team rituals for better design jams,2022-06-08 16:00:04+00:00,7277,84,4,2022-06-08,00:00:00,2022,6,8,Jun,Design & Development
p-z566ILvxc,Build your first plugin: 3. Plugin Environment Setup,2022-05-31 16:00:24+00:00,31755,333,19,2022-05-31,00:00:00,2022,5,31,May,Other
lZ6zPzU65hI,"Building Connections and Community Beyond the Classroom - Anu Murthy, Fritz Riha (Config 2022)",2022-05-19 16:00:21+00:00,1613,11,0,2022-05-19,00:00:00,2022,5,19,May,Other
xFbKlQvDwew,Favoriting files in Figma and FigJam #Config2022,2022-05-12 16:06:28+00:00,23285,249,4,2022-05-12,00:00:00,2022,5,12,May,Other
5bvy9FOsHrw,How to make ramen... in Figma!,2022-03-30 16:17:38+00:00,19160,967,9,2022-03-30,00:00:00,2022,3,30,Mar,Other
4LiXk_T3O74,Building blocks: Jumping into design systems,2022-03-16 16:00:02+00:00,37868,543,22,2022-03-16,00:00:00,2022,3,16,Mar,Design & Development
LWylEPWhNwU,Update and test components,2022-02-03 17:00:54+00:00,29022,524,12,2022-02-03,00:00:00,2022,2,3,Feb,Other
njRY2Nry5QM,How we jam: How the Figma engineering team uses FigJam,2021-11-19 17:00:27+00:00,12477,156,9,2021-11-19,00:00:00,2021,11,19,Nov,Other
PwcT8g4gNKs,Resizing frames in Figma Design,2021-05-25 17:34:30+00:00,209158,2326,96,2021-05-25,00:00:00,2021,5,25,May,Design & Development
C77XGVLGWQ8,Figm-illustrations - Joey Lamelas (Config 2021),2021-05-24 16:00:57+00:00,9308,331,12,2021-05-24,00:00:00,2021,5,24,May,Other
MAcl1p_bIkQ,Day 2 Opening Keynote - Deep dive into Figma’s new features - Yuhki Yamashita (Config 2021),2021-05-24 16:00:04+00:00,2342,27,1,2021-05-24,00:00:00,2021,5,24,May,Other
JVc3WbknI68,Low fidelity design: A guide to making your design process inclusive - Daniel Sauble (Config 2021),2021-05-24 16:00:16+00:00,3984,82,3,2021-05-24,00:00:00,2021,5,24,May,Design & Development
tMGtwX-t0no,In the file: Creating a design system that spans multiple products,2020-12-09 16:00:31+00:00,15102,210,10,2020-12-09,00:00:00,2020,12,9,Dec,Design & Development
zsjeZZVAk1E,Designing for the command line - Amanda Pinsker (Config Europe),2020-10-15 14:46:19+00:00,5809,120,4,2020-10-15,00:00:00,2020,10,15,Oct,Design & Development
3afL2O3hvhc,Figma Tutorial: Embeds,2020-06-22 18:00:00+00:00,108593,557,15,2020-06-22,00:00:00,2020,6,22,Jun,Other
XO7-hE1nimA,"Build it in Figma: Designing a book app, prototyping and demos [Part 3]",2020-06-16 22:28:51+00:00,25329,293,13,2020-06-16,00:00:00,2020,6,16,Jun,Design & Development
kVD-sjtFoEI,"I Pressed ⌘B. You Wouldn't Believe What Happened Next - Marcin Wichary, Figma (Config)",2020-02-27 17:56:13+00:00,20887,706,22,2020-02-27,00:00:00,2020,2,27,Feb,Other
eIf7PzC1csU,GitHub + Figma Testimonial,2019-07-01 20:26:55+00:00,9490,129,5,2019-07-01,00:00:00,2019,7,1,Jul,Other
t4mZhinxPsI,Uber + Figma Testimonial,2019-01-29 17:47:12+00:00,33886,261,11,2019-01-29,00:00:00,2019,1,29,Jan,Other
GASzVsGrdoE,Deliveroo + Figma Testimonial,2018-12-13 18:51:19+00:00,10866,146,4,2018-12-13,00:00:00,2018,12,13,Dec,Other
L7dtFGUd-C0,Figma Tutorial: Rounded Corners,2018-02-27 19:26:30+00:00,182588,881,40,2018-02-27,00:00:00,2018,2,27,Feb,Other
-sAAa-CCOcg,Figma Tutorial: Prototyping (older version),2018-02-27 16:44:51+00:00,1458165,9477,124,2018-02-27,00:00:00,2018,2,27,Feb,Other
